Step,AgentID,Wealth
46,29,1
46,30,0
46,31,0
46,32,0
46,33,1
46,34,3
46,35,2
46,36,2
46,37,1
46,38,0
46,39,1
46,40,0
46,41,2
46,42,0
46,43,0
46,44,1
46,45,1
46,46,0
46,47,4
46,48,0
46,49,0
47,0,2
47,1,4
47,2,2
47,3,1
47,4,1
47,5,0
47,6,0
47,7,1
47,8,0
47,9,0
47,10,0
47,11,6
47,12,0
47,13,1
47,14,0
47,15,4
47,16,0
47,17,5
47,18,0
47,19,0
47,20,1
47,21,0
47,22,2
47,23,1
47,24,0
47,25,0
47,26,1
47,27,1
47,28,0
47,29,1
47,30,0
47,31,0
47,32,0
47,33,1
47,34,2
47,35,1
47,36,2
47,37,1
47,38,0
47,39,0
47,40,0
47,41,2
47,42,0
47,43,0
47,44,2
47,45,1
47,46,0
47,47,3
47,48,1
47,49,0
48,0,2
48,1,4
48,2,2
48,3,1
48,4,1
48,5,1
48,6,0
48,7,1
48,8,0
48,9,0
48,10,0
48,11,6
48,12,0
48,13,2
48,14,0
48,15,4
48,16,0
48,17,4
48,18,0
48,19,0
48,20,1
48,21,0
48,22,2
48,23,0
48,24,0
48,25,0
48,26,1
48,27,1
48,28,0
48,29,1
48,30,0
48,31,0
48,32,0
48,33,1
48,34,2
48,35,1
48,36,2
48,37,1
48,38,0
48,39,0
48,40,0
48,41,1
48,42,0
48,43,0
48,44,1
48,45,2
48,46,0
48,47,3
48,48,2
48,49,0
49,0,2
49,1,5
49,2,2
49,3,1
49,4,1
49,5,1
49,6,0
49,7,1
49,8,0
49,9,0
49,10,0
49,11,6
49,12,0
49,13,1
49,14,0
49,15,4
49,16,0
49,17,4
49,18,0
49,19,0
49,20,2
49,21,1
49,22,2
49,23,0
49,24,0
49,25,0
49,26,1
49,27,1
49,28,0
49,29,0
49,30,0
49,31,0
49,32,0
49,33,1
49,34,1
49,35,1
49,36,2
49,37,0
49,38,0
49,39,0
49,40,0
49,41,1
49,42,0
49,43,0
49,44,1
49,45,3
49,46,0
49,47,3
49,48,2
49,49,0
50,0,1
50,1,4
50,2,2
50,3,2
50,4,1
50,5,1
50,6,0
50,7,1
50,8,0
50,9,0
50,10,0
50,11,6
50,12,0
50,13,0
50,14,0
50,15,5
50,16,0
50,17,4
50,18,0
50,19,0
50,20,2
50,21,2
50,22,1
50,23,0
50,24,0
50,25,0
50,26,2
50,27,1
50,28,0
50,29,0
50,30,0
50,31,0
50,32,0
50,33,1
50,34,2
50,35,1
50,36,1
50,37,0
50,38,0
50,39,0
50,40,0
50,41,0
50,42,1
50,43,1
50,44,1
50,45,3
50,46,0
50,47,2
50,48,2
50,49,0
51,0,0
51,1,5
51,2,2
51,3,2
51,4,1
51,5,1
51,6,0
51,7,1
51,8,0
51,9,0
51,10,0
51,11,5
51,12,0
51,13,0
51,14,0
51,15,5
51,16,0
51,17,4
51,18,0
51,19,0
51,20,2
51,21,2
51,22,1
51,23,0
51,24,0
51,25,0
51,26,3
51,27,1
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,1
51,34,1
51,35,1
51,36,0
51,37,0
51,38,0
51,39,0
51,40,0
51,41,1
51,42,0
51,43,1
51,44,1
51,45,4
51,46,0
51,47,3
51,48,2
51,49,0
52,0,1
52,1,4
52,2,2
52,3,2
52,4,1
52,5,1
52,6,0
52,7,1
52,8,0
52,9,1
52,10,1
52,11,5
52,12,0
52,13,0
52,14,0
52,15,4
52,16,0
52,17,4
52,18,0
52,19,0
52,20,2
52,21,2
52,22,2
52,23,0
52,24,0
52,25,0
52,26,2
52,27,0
52,28,0
52,29,0
52,30,0
52,31,0
52,32,1
52,33,0
52,34,1
52,35,1
52,36,0
52,37,0
52,38,0
52,39,0
52,40,0
52,41,1
52,42,0
52,43,2
52,44,0
52,45,4
52,46,0
52,47,4
52,48,1
52,49,0
53,0,1
53,1,4
53,2,2
53,3,1
53,4,1
53,5,1
53,6,0
53,7,1
53,8,0
53,9,1
53,10,0
53,11,4
53,12,0
53,13,1
53,14,0
53,15,4
53,16,0
53,17,4
53,18,0
53,19,0
53,20,2
53,21,2
53,22,2
53,23,0
53,24,0
53,25,0
53,26,1
53,27,0
53,28,1
53,29,0
53,30,0
53,31,0
53,32,1
53,33,0
53,34,1
53,35,1
53,36,0
53,37,0
53,38,0
53,39,0
53,40,0
53,41,2
53,42,0
53,43,2
53,44,0
53,45,4
53,46,1
53,47,4
53,48,1
53,49,0
54,0,1
54,1,4
54,2,1
54,3,1
54,4,0
54,5,1
54,6,0
54,7,1
54,8,0
54,9,0
54,10,0
54,11,4
54,12,0
54,13,1
54,14,0
54,15,3
54,16,0
54,17,5
54,18,0
54,19,0
54,20,1
54,21,3
54,22,2
54,23,0
54,24,0
54,25,1
54,26,0
54,27,0
54,28,0
54,29,0
54,30,0
54,31,0
54,32,1
54,33,0
54,34,1
54,35,1
54,36,0
54,37,0
54,38,0
54,39,0
54,40,0
54,41,4
54,42,0
54,43,3
54,44,0
54,45,4
54,46,1
54,47,5
54,48,1
54,49,0
55,0,1
55,1,3
55,2,0
55,3,0
55,4,0
55,5,1
55,6,0
55,7,1
55,8,0
55,9,1
55,10,1
55,11,4
55,12,0
55,13,1
55,14,0
55,15,3
55,16,0
55,17,5
55,18,0
55,19,0
55,20,1
55,21,3
55,22,1
55,23,0
55,24,0
55,25,1
55,26,0
55,27,0
55,28,1
55,29,0
55,30,0
55,31,0
55,32,1
55,33,0
55,34,2
55,35,1
55,36,0
55,37,0
55,38,0
55,39,0
55,40,1
55,41,3
55,42,0
55,43,4
55,44,0
55,45,4
55,46,0
55,47,6
55,48,0
55,49,0
56,0,1
56,1,2
56,2,0
56,3,1
56,4,0
56,5,1
56,6,1
56,7,1
56,8,0
56,9,1
56,10,0
56,11,4
56,12,0
56,13,1
56,14,0
56,15,3
56,16,0
56,17,4
56,18,0
56,19,0
56,20,2
56,21,3
56,22,0
56,23,1
56,24,0
56,25,1
56,26,0
56,27,0
56,28,2
56,29,0
56,30,0
56,31,0
56,32,1
56,33,0
56,34,1
56,35,0
56,36,0
56,37,0
56,38,0
56,39,1
56,40,1
56,41,4
56,42,0
56,43,3
56,44,0
56,45,4
56,46,0
56,47,6
56,48,0
56,49,0
57,0,0
57,1,2
57,2,0
57,3,1
57,4,0
57,5,1
57,6,1
57,7,1
57,8,0
57,9,0
57,10,0
57,11,5
57,12,1
57,13,1
57,14,0
57,15,3
57,16,0
57,17,4
57,18,0
57,19,0
57,20,2
57,21,3
57,22,0
57,23,1
57,24,0
57,25,1
57,26,0
57,27,0
57,28,1
57,29,0
57,30,0
57,31,1
57,32,1
57,33,0
57,34,1
57,35,0
57,36,0
57,37,0
57,38,0
57,39,1
57,40,1
57,41,3
57,42,1
57,43,3
57,44,0
57,45,4
57,46,0
57,47,6
57,48,0
57,49,0
58,0,0
58,1,2
58,2,0
58,3,2
58,4,0
58,5,1
58,6,1
58,7,1
58,8,0
58,9,1
58,10,0
58,11,4
58,12,1
58,13,2
58,14,0
58,15,2
58,16,0
58,17,3
58,18,0
58,19,0
58,20,1
58,21,3
58,22,0
58,23,1
58,24,0
58,25,1
58,26,1
58,27,1
58,28,0
58,29,0
58,30,1
58,31,1
58,32,1
58,33,0
58,34,1
58,35,0
58,36,0
58,37,0
58,38,0
58,39,1
58,40,1
58,41,3
58,42,1
58,43,2
58,44,0
58,45,4
58,46,0
58,47,6
58,48,0
58,49,0
59,0,0
59,1,2
59,2,0
59,3,2
59,4,0
59,5,0
59,6,1
59,7,1
59,8,0
59,9,2
59,10,0
59,11,4
59,12,1
59,13,2
59,14,1
59,15,2
59,16,0
59,17,2
59,18,0
59,19,0
59,20,1
59,21,3
59,22,0
59,23,1
59,24,0
59,25,1
59,26,1
59,27,1
59,28,0
59,29,0
59,30,1
59,31,1
59,32,1
59,33,0
59,34,1
59,35,0
59,36,1
59,37,0
59,38,0
59,39,1
59,40,1
59,41,3
59,42,1
59,43,2
59,44,0
59,45,3
59,46,0
59,47,6
59,48,0
59,49,0
60,0,0
60,1,2
60,2,0
60,3,2
60,4,0
60,5,0
60,6,1
60,7,1
60,8,0
60,9,2
60,10,0
60,11,4
60,12,1
60,13,2
60,14,1
60,15,2
60,16,0
60,17,2
60,18,0
60,19,0
60,20,0
60,21,4
60,22,0
60,23,1
60,24,0
60,25,0
60,26,1
60,27,1
60,28,0
60,29,1
60,30,1
60,31,0
60,32,1
60,33,0
60,34,1
60,35,1
60,36,1
60,37,0
60,38,0
60,39,1
60,40,1
60,41,3
60,42,1
60,43,2
60,44,0
60,45,4
60,46,0
60,47,5
60,48,0
60,49,0
61,0,0
61,1,2
61,2,0
61,3,2
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,2
61,10,0
61,11,4
61,12,1
61,13,2
61,14,1
61,15,2
61,16,0
61,17,1
61,18,0
61,19,1
61,20,1
61,21,3
61,22,0
61,23,1
61,24,0
61,25,0
61,26,1
61,27,1
61,28,0
61,29,1
61,30,2
61,31,0
61,32,1
61,33,0
61,34,1
61,35,0
61,36,1
61,37,1
61,38,0
61,39,1
61,40,1
61,41,3
61,42,1
61,43,2
61,44,0
61,45,5
61,46,0
61,47,5
61,48,0
61,49,0
62,0,0
62,1,2
62,2,1
62,3,2
62,4,0
62,5,0
62,6,0
62,7,1
62,8,0
62,9,2
62,10,0
62,11,4
62,12,1
62,13,1
62,14,0
62,15,2
62,16,1
62,17,1
62,18,0
62,19,1
62,20,1
62,21,2
62,22,0
62,23,1
62,24,0
62,25,1
62,26,1
62,27,0
62,28,0
62,29,0
62,30,1
62,31,1
62,32,1
62,33,1
62,34,1
62,35,0
62,36,1
62,37,0
62,38,1
62,39,0
62,40,1
62,41,4
62,42,1
62,43,2
62,44,0
62,45,5
62,46,0
62,47,5
62,48,0
62,49,0
63,0,0
63,1,1
63,2,1
63,3,1
63,4,0
63,5,0
63,6,0
63,7,2
63,8,0
63,9,2
63,10,0
63,11,4
63,12,1
63,13,1
63,14,0
63,15,2
63,16,1
63,17,1
63,18,0
63,19,1
63,20,0
63,21,2
63,22,0
63,23,1
63,24,0
63,25,0
63,26,1
63,27,0
63,28,0
63,29,0
63,30,1
63,31,1
63,32,1
63,33,1
63,34,1
63,35,0
63,36,1
63,37,0
63,38,1
63,39,1
63,40,1
63,41,5
63,42,1
63,43,2
63,44,0
63,45,6
63,46,0
63,47,5
63,48,0
63,49,0
64,0,0
64,1,1
64,2,1
64,3,1
64,4,0
64,5,0
64,6,0
64,7,1
64,8,0
64,9,2
64,10,1
64,11,4
64,12,1
64,13,1
64,14,0
64,15,2
64,16,1
64,17,1
64,18,0
64,19,1
64,20,0
64,21,2
64,22,0
64,23,1
64,24,0
64,25,0
64,26,1
64,27,1
64,28,0
64,29,0
64,30,1
64,31,0
64,32,1
64,33,1
64,34,1
64,35,1
64,36,1
64,37,0
64,38,0
64,39,1
64,40,1
64,41,5
64,42,1
64,43,2
64,44,1
64,45,6
64,46,0
64,47,4
64,48,0
64,49,0
65,0,0
65,1,0
65,2,1
65,3,1
65,4,0
65,5,0
65,6,0
65,7,1
65,8,0
65,9,2
65,10,1
65,11,5
65,12,2
65,13,1
65,14,0
65,15,1
65,16,1
65,17,2
65,18,0
65,19,1
65,20,0
65,21,2
65,22,0
65,23,1
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,1
65,30,1
65,31,1
65,32,1
65,33,1
65,34,1
65,35,1
65,36,1
65,37,0
65,38,0
65,39,0
65,40,1
65,41,5
65,42,1
65,43,2
65,44,1
65,45,6
65,46,0
65,47,3
65,48,1
65,49,0
66,0,0
66,1,0
66,2,1
66,3,1
66,4,0
66,5,0
66,6,0
66,7,1
66,8,0
66,9,2
66,10,1
66,11,5
66,12,1
66,13,1
66,14,0
66,15,1
66,16,1
66,17,2
66,18,0
66,19,0
66,20,0
66,21,2
66,22,0
66,23,0
66,24,1
66,25,0
66,26,1
66,27,0
66,28,2
66,29,0
66,30,1
66,31,1
66,32,1
66,33,1
66,34,0
66,35,1
66,36,1
66,37,0
66,38,0
66,39,0
66,40,1
66,41,5
66,42,2
66,43,2
66,44,1
66,45,7
66,46,0
66,47,3
66,48,0
66,49,0
67,0,0
67,1,0
67,2,2
67,3,0
67,4,0
67,5,0
67,6,0
67,7,2
67,8,0
67,9,1
67,10,1
67,11,6
67,12,0
67,13,1
67,14,0
67,15,1
67,16,0
67,17,3
67,18,0
67,19,0
67,20,0
67,21,1
67,22,0
67,23,0
67,24,1
67,25,0
67,26,0
67,27,0
67,28,2
67,29,0
67,30,1
67,31,1
67,32,1
67,33,1
67,34,0
67,35,1
67,36,1
67,37,0
67,38,1
67,39,0
67,40,1
67,41,5
67,42,2
67,43,2
67,44,1
67,45,8
67,46,0
67,47,3
67,48,0
67,49,0
68,0,0
68,1,0
68,2,1
68,3,0
68,4,0
68,5,0
68,6,0
68,7,1
68,8,0
68,9,1
68,10,1
68,11,6
68,12,1
68,13,0
68,14,1
68,15,1
68,16,0
68,17,3
68,18,0
68,19,1
68,20,0
68,21,1
68,22,0
68,23,0
68,24,1
68,25,0
68,26,1
68,27,0
68,28,2
68,29,0
68,30,1
68,31,1
68,32,1
68,33,1
68,34,0
68,35,1
68,36,2
68,37,0
68,38,0
68,39,0
68,40,1
68,41,5
68,42,2
68,43,1
68,44,1
68,45,7
68,46,1
68,47,3
68,48,0
68,49,0
69,0,0
69,1,0
69,2,1
69,3,0
69,4,0
69,5,0
69,6,0
69,7,1
69,8,0
69,9,0
69,10,0
69,11,7
69,12,0
69,13,1
69,14,1
69,15,1
69,16,0
69,17,2
69,18,0
69,19,2
69,20,0
69,21,2
69,22,1
69,23,0
69,24,0
69,25,0
69,26,1
69,27,0
69,28,2
69,29,0
69,30,0
69,31,2
69,32,1
69,33,1
69,34,0
69,35,1
69,36,1
69,37,0
69,38,0
69,39,0
69,40,1
69,41,5
69,42,2
69,43,1
69,44,1
69,45,7
69,46,1
69,47,3
69,48,1
69,49,0
70,0,0
70,1,0
70,2,1
70,3,0
70,4,0
70,5,0
70,6,1
70,7,1
70,8,0
70,9,0
70,10,0
70,11,6
70,12,0
70,13,1
70,14,1
70,15,1
70,16,0
70,17,2
70,18,0
70,19,2
70,20,0
70,21,2
70,22,2
70,23,0
70,24,1
70,25,0
70,26,1
70,27,0
70,28,2
70,29,0
70,30,0
70,31,1
70,32,2
70,33,1
70,34,0
70,35,1
70,36,1
70,37,0
70,38,0
70,39,0
70,40,1
70,41,5
70,42,2
70,43,0
70,44,0
70,45,7
70,46,1
70,47,3
70,48,1
70,49,0
71,0,0
71,1,0
71,2,1
71,3,0
71,4,0
71,5,0
71,6,1
71,7,0
71,8,0
71,9,1
71,10,0
71,11,6
71,12,0
71,13,1
71,14,1
71,15,1
71,16,0
71,17,3
71,18,0
71,19,2
71,20,0
71,21,2
71,22,1
71,23,0
71,24,1
71,25,0
71,26,1
71,27,0
71,28,3
71,29,1
71,30,0
71,31,0
71,32,2
71,33,1
71,34,0
71,35,0
71,36,1
71,37,0
71,38,0
71,39,0
71,40,1
71,41,5
71,42,2
71,43,1
71,44,0
71,45,6
71,46,1
71,47,3
71,48,1
71,49,0
72,0,1
72,1,0
72,2,1
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
72,11,5
72,12,0
72,13,2
72,14,1
72,15,0
72,16,0
72,17,3
72,18,0
72,19,2
72,20,0
72,21,2
72,22,1
72,23,0
72,24,1
72,25,0
72,26,1
72,27,0
72,28,3
72,29,1
72,30,0
72,31,0
72,32,2
72,33,1
72,34,0
72,35,0
72,36,1
72,37,1
72,38,0
72,39,0
72,40,1
72,41,5
72,42,2
72,43,1
72,44,0
72,45,6
72,46,1
72,47,3
72,48,1
72,49,1
73,0,1
73,1,0
73,2,1
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,5
73,12,0
73,13,2
73,14,0
73,15,0
73,16,1
73,17,2
73,18,1
73,19,1
73,20,0
73,21,2
73,22,0
73,23,0
73,24,0
73,25,1
73,26,2
73,27,0
73,28,3
73,29,1
73,30,0
73,31,0
73,32,2
73,33,1
73,34,0
73,35,0
73,36,2
73,37,1
73,38,1
73,39,0
73,40,1
73,41,4
73,42,2
73,43,1
73,44,0
73,45,6
73,46,1
73,47,3
73,48,1
73,49,1
74,0,2
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,1
74,10,1
74,11,5
74,12,0
74,13,2
74,14,0
74,15,0
74,16,2
74,17,1
74,18,1
74,19,2
74,20,0
74,21,1
74,22,0
74,23,0
74,24,0
74,25,0
74,26,1
74,27,0
74,28,2
74,29,2
74,30,0
74,31,0
74,32,2
74,33,1
74,34,0
74,35,1
74,36,3
74,37,1
74,38,0
74,39,0
74,40,1
74,41,5
74,42,2
74,43,0
74,44,0
74,45,6
74,46,1
74,47,2
74,48,1
74,49,1
75,0,1
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,1
75,7,0
75,8,0
75,9,1
75,10,1
75,11,5
75,12,0
75,13,2
75,14,0
75,15,0
75,16,1
75,17,1
75,18,1
75,19,2
75,20,0
75,21,2
75,22,0
75,23,0
75,24,0
75,25,0
75,26,1
75,27,0
75,28,2
75,29,2
75,30,0
75,31,0
75,32,2
75,33,1
75,34,0
75,35,2
75,36,3
75,37,1
75,38,1
75,39,0
75,40,1
75,41,5
75,42,2
75,43,0
75,44,0
75,45,6
75,46,0
75,47,1
75,48,1
75,49,1
76,0,1
76,1,1
76,2,0
76,3,0
76,4,0
76,5,0
76,6,1
76,7,0
76,8,1
76,9,1
76,10,1
76,11,6
76,12,0
76,13,1
76,14,1
76,15,0
76,16,1
76,17,1
76,18,1
76,19,2
76,20,0
76,21,1
76,22,1
76,23,0
76,24,1
76,25,0
76,26,0
76,27,0
76,28,2
76,29,2
76,30,0
76,31,0
76,32,1
76,33,0
76,34,0
76,35,2
76,36,3
76,37,2
76,38,1
76,39,0
76,40,0
76,41,4
76,42,2
76,43,0
76,44,2
76,45,6
76,46,0
76,47,1
76,48,0
76,49,0
77,0,0
77,1,1
77,2,0
77,3,1
77,4,0
77,5,0
77,6,0
77,7,0
77,8,1
77,9,0
77,10,1
77,11,6
77,12,0
77,13,1
77,14,1
77,15,0
77,16,3
77,17,1
77,18,1
77,19,2
77,20,0
77,21,1
77,22,0
77,23,0
77,24,2
77,25,0
77,26,0
77,27,0
77,28,3
77,29,2
77,30,0
77,31,0
77,32,1
77,33,0
77,34,0
77,35,2
77,36,3
77,37,1
77,38,1
77,39,0
77,40,1
77,41,3
77,42,2
77,43,0
77,44,1
77,45,7
77,46,0
77,47,1
77,48,0
77,49,0
78,0,0
78,1,2
78,2,0
78,3,2
78,4,0
78,5,0
78,6,0
78,7,0
78,8,1
78,9,1
78,10,1
78,11,7
78,12,1
78,13,1
78,14,2
78,15,1
78,16,2
78,17,1
78,18,1
78,19,2
78,20,0
78,21,1
78,22,0
78,23,0
78,24,1
78,25,1
78,26,0
78,27,0
78,28,2
78,29,2
78,30,0
78,31,0
78,32,1
78,33,0
78,34,0
78,35,2
78,36,3
78,37,0
78,38,1
78,39,0
78,40,1
78,41,3
78,42,1
78,43,0
78,44,0
78,45,6
78,46,0
78,47,0
78,48,0
78,49,0
79,0,0
79,1,2
79,2,0
79,3,2
79,4,0
79,5,0
79,6,0
79,7,0
79,8,2
79,9,0
79,10,1
79,11,7
79,12,1
79,13,0
79,14,2
79,15,1
79,16,3
79,17,1
79,18,1
79,19,2
79,20,0
79,21,0
79,22,0
79,23,1
79,24,1
79,25,1
79,26,0
79,27,0
79,28,3
79,29,2
79,30,0
79,31,0
79,32,1
79,33,0
79,34,0
79,35,2
79,36,3
79,37,0
79,38,1
79,39,0
79,40,1
79,41,2
79,42,0
79,43,0
79,44,0
79,45,6
79,46,1
79,47,0
79,48,0
79,49,0
80,0,0
80,1,3
80,2,0
80,3,2
80,4,0
80,5,0
80,6,0
80,7,0
80,8,2
80,9,0
80,10,1
80,11,8
80,12,0
80,13,1
80,14,1
80,15,1
80,16,2
80,17,1
80,18,1
80,19,2
80,20,0
80,21,0
80,22,0
80,23,1
80,24,1
80,25,1
80,26,0
80,27,0
80,28,3
80,29,1
80,30,0
80,31,0
80,32,1
80,33,0
80,34,0
80,35,2
80,36,3
80,37,0
80,38,1
80,39,0
80,40,1
80,41,2
80,42,0
80,43,0
80,44,0
80,45,7
80,46,1
80,47,0
80,48,0
80,49,0
81,0,0
81,1,2
81,2,0
81,3,2
81,4,0
81,5,0
81,6,1
81,7,0
81,8,2
81,9,1
81,10,0
81,11,8
81,12,0
81,13,2
81,14,1
81,15,1
81,16,1
81,17,1
81,18,1
81,19,3
81,20,0
81,21,0
81,22,0
81,23,1
81,24,1
81,25,1
81,26,0
81,27,0
81,28,3
81,29,1
81,30,0
81,31,0
81,32,1
81,33,0
81,34,0
81,35,1
81,36,3
81,37,0
81,38,1
81,39,0
81,40,0
81,41,2
81,42,0
81,43,0
81,44,1
81,45,7
81,46,1
81,47,0
81,48,0
81,49,0
82,0,0
82,1,2
82,2,0
82,3,2
82,4,0
82,5,0
82,6,1
82,7,0
82,8,2
82,9,0
82,10,0
82,11,8
82,12,0
82,13,2
82,14,1
82,15,1
82,16,0
82,17,2
82,18,0
82,19,3
82,20,1
82,21,0
82,22,0
82,23,1
82,24,1
82,25,0
82,26,0
82,27,0
82,28,3
82,29,1
82,30,0
82,31,1
82,32,1
82,33,0
82,34,0
82,35,1
82,36,2
82,37,0
82,38,1
82,39,0
82,40,0
82,41,2
82,42,0
82,43,0
82,44,2
82,45,7
82,46,1
82,47,0
82,48,1
82,49,0
83,0,0
83,1,2
83,2,0
83,3,2
83,4,0
83,5,1
83,6,0
83,7,0
83,8,2
83,9,0
83,10,0
83,11,8
83,12,0
83,13,3
83,14,1
83,15,0
83,16,0
83,17,2
83,18,0
83,19,3
83,20,0
83,21,1
83,22,0
83,23,1
83,24,1
83,25,0
83,26,0
83,27,0
83,28,2
83,29,1
83,30,0
83,31,1
83,32,1
83,33,0
83,34,0
83,35,0
83,36,2
83,37,0
83,38,1
83,39,0
83,40,0
83,41,2
83,42,0
83,43,0
83,44,4
83,45,7
83,46,1
83,47,0
83,48,1
83,49,0
84,0,0
84,1,2
84,2,0
84,3,1
84,4,0
84,5,1
84,6,0
84,7,0
84,8,2
84,9,1
84,10,0
84,11,8
84,12,0
84,13,3
84,14,1
84,15,0
84,16,0
84,17,1
84,18,0
84,19,3
84,20,0
84,21,1
84,22,1
84,23,0
84,24,1
84,25,1
84,26,0
84,27,0
84,28,2
84,29,1
84,30,0
84,31,1
84,32,1
84,33,1
84,34,0
84,35,0
84,36,2
84,37,0
84,38,1
84,39,0
84,40,0
84,41,2
84,42,0
84,43,0
84,44,4
84,45,7
84,46,0
84,47,0
84,48,1
84,49,0
85,0,0
85,1,2
85,2,0
85,3,1
85,4,0
85,5,1
85,6,0
85,7,0
85,8,2
85,9,1
85,10,0
85,11,7
85,12,0
85,13,3
85,14,1
85,15,0
85,16,0
85,17,1
85,18,0
85,19,3
85,20,0
85,21,1
85,22,2
85,23,0
85,24,1
85,25,1
85,26,0
85,27,0
85,28,2
85,29,1
85,30,0
85,31,1
85,32,1
85,33,1
85,34,0
85,35,0
85,36,2
85,37,0
85,38,0
85,39,0
85,40,0
85,41,2
85,42,0
85,43,0
85,44,4
85,45,7
85,46,0
85,47,0
85,48,2
85,49,0
86,0,0
86,1,3
86,2,0
86,3,1
86,4,0
86,5,1
86,6,0
86,7,0
86,8,3
86,9,1
86,10,0
86,11,7
86,12,0
86,13,2
86,14,1
86,15,0
86,16,0
86,17,0
86,18,0
86,19,3
86,20,0
86,21,1
86,22,2
86,23,0
86,24,0
86,25,1
86,26,0
86,27,0
86,28,3
86,29,1
86,30,0
86,31,1
86,32,0
86,33,1
86,34,1
86,35,0
86,36,2
86,37,0
86,38,0
86,39,0
86,40,0
86,41,2
86,42,0
86,43,0
86,44,4
86,45,7
86,46,0
86,47,0
86,48,2
86,49,0
87,0,0
87,1,4
87,2,0
87,3,1
87,4,0
87,5,1
87,6,0
87,7,0
87,8,3
87,9,0
87,10,0
87,11,8
87,12,0
87,13,2
87,14,1
87,15,0
87,16,0
87,17,0
87,18,0
87,19,3
87,20,0
87,21,1
87,22,2
87,23,0
87,24,0
87,25,1
87,26,0
87,27,0
87,28,3
87,29,0
87,30,0
87,31,1
87,32,0
87,33,0
87,34,1
87,35,1
87,36,2
87,37,0
87,38,0
87,39,0
87,40,0
87,41,2
87,42,0
87,43,0
87,44,3
87,45,6
87,46,1
87,47,0
87,48,2
87,49,1
88,0,0
88,1,3
88,2,0
88,3,1
88,4,0
88,5,1
88,6,0
88,7,0
88,8,3
88,9,0
88,10,0
88,11,8
88,12,0
88,13,2
88,14,0
88,15,1
88,16,0
88,17,0
88,18,0
88,19,3
88,20,0
88,21,1
88,22,2
88,23,0
88,24,0
88,25,0
88,26,0
88,27,0
88,28,3
88,29,0
88,30,0
88,31,1
88,32,0
88,33,0
88,34,1
88,35,1
88,36,2
88,37,0
88,38,0
88,39,0
88,40,0
88,41,2
88,42,0
88,43,0
88,44,4
88,45,6
88,46,1
88,47,0
88,48,2
88,49,2
89,0,0
89,1,3
89,2,0
89,3,1
89,4,1
89,5,1
89,6,0
89,7,0
89,8,2
89,9,0
89,10,0
89,11,7
89,12,0
89,13,2
89,14,0
89,15,0
89,16,0
89,17,0
89,18,0
89,19,3
89,20,0
89,21,1
89,22,3
89,23,0
89,24,0
89,25,0
89,26,0
89,27,1
89,28,3
89,29,0
89,30,0
89,31,1
89,32,0
89,33,0
89,34,1
89,35,1
89,36,2
89,37,0
89,38,1
89,39,0
89,40,0
89,41,1
89,42,0
89,43,0
89,44,5
89,45,6
89,46,2
89,47,0
89,48,1
89,49,1
90,0,0
90,1,3
90,2,1
90,3,0
90,4,0
90,5,1
90,6,0
90,7,0
90,8,2
90,9,0
90,10,0
90,11,6
90,12,0
90,13,2
90,14,0
90,15,0
90,16,0
90,17,0
90,18,0
90,19,2
90,20,0
90,21,1
90,22,3
90,23,0
90,24,2
90,25,0
90,26,0
90,27,1
90,28,3
90,29,0
90,30,0
90,31,3
90,32,0
90,33,0
90,34,1
90,35,1
90,36,2
90,37,0
90,38,0
90,39,1
90,40,0
90,41,1
90,42,0
90,43,0
90,44,4
90,45,6
90,46,1
90,47,1
90,48,1
90,49,1
91,0,0
91,1,3
91,2,0
91,3,0
91,4,0
91,5,1
91,6,0
91,7,0
91,8,2
91,9,0
91,10,0
91,11,7
91,12,0
91,13,1
91,14,0
91,15,0
91,16,0
91,17,0
91,18,0
91,19,2
91,20,0
91,21,1
91,22,3
91,23,0
91,24,2
91,25,0
91,26,0
91,27,0
91,28,3
91,29,0
91,30,0
91,31,4
91,32,0
91,33,0
91,34,1
91,35,1
91,36,2
91,37,0
91,38,1
91,39,1
91,40,0
91,41,1
91,42,0
91,43,0
91,44,4
91,45,6
91,46,1
91,47,1
91,48,1
91,49,1
92,0,0
92,1,3
92,2,1
92,3,0
92,4,0
92,5,1
92,6,0
92,7,0
92,8,1
92,9,0
92,10,0
92,11,7
92,12,1
92,13,1
92,14,0
92,15,1
92,16,0
92,17,0
92,18,0
92,19,2
92,20,0
92,21,2
92,22,2
92,23,0
92,24,2
92,25,0
92,26,0
92,27,0
92,28,3
92,29,0
92,30,0
92,31,4
92,32,0
92,33,0
92,34,0
92,35,1
92,36,2
92,37,0
92,38,0
92,39,0
92,40,0
92,41,2
92,42,0
92,43,0
92,44,4
92,45,6
92,46,1
92,47,1
92,48,1
92,49,1
93,0,0
93,1,3
93,2,1
93,3,0
93,4,0
93,5,0
93,6,1
93,7,0
93,8,1
93,9,0
